appliances,lights
80,10
70,0
60,10
50,0
50,0
40,0
40,10
50,0
30,0
130,0
400,0
320,0
350,0
110,0
70,0
70,0
80,0
80,0
80,0
40,0
40,0
50,0
340,0
390,0
600,0
700,0
430,0
320,0
250,0
240,0
140,0
70,0
80,0
110,0
660,0
610,0
390,0
360,0
260,0
250,0
220,0
150,10
100,0
600,0
590,0
370,0
290,0
230,0
250,0
210,0
130,0
90,0
580,0
610,0
390,0
320,0
290,0
270,0
240,0
230,0
190,0
70,0
50,0
50,0
60,0
410,0
340,0
280,0
300,20
280,20
510,20
530,20
210,20
260,10
110,10
100,10
90,20
80,0
100,10
90,10
130,20
120,30
110,20
110,30
100,20
80,20
80,20
80,30
110,20
110,20
110,30
110,20
100,20
90,30
60,20
50,20
70,20
60,30
60,20
60,20
40,20
40,20
40,30
40,20
70,20
60,20
60,20
60,30
60,20
60,20
50,20
60,30
60,20
60,10
50,0
20,0
20,0
30,0
40,0
50,0
50,0
50,0
60,0
40,0
40,0
50,0
40,0
40,0
60,0
30,0
30,0
20,0
30,0
50,0
40,0
40,0
50,0
50,0
50,0
40,0
40,0
50,0
50,0
40,0
30,0
30,0
40,0
30,10
70,20
70,30
50,20
60,10
90,0
70,0
70,0
50,0
60,0
140,0
170,10
50,0
30,0
50,0
50,0
50,0
50,0
40,0
50,10
50,0
50,0
60,10
100,0
70,10
370,10
50,10
20,0
50,0
120,0
100,10
70,0
50,0
60,0
60,0
60,0
60,0
70,0
130,0
430,10
160,0
80,0
20,0
20,0
40,0
60,0
50,0
60,0
40,0
40,0
50,0
40,0
50,10
50,0
50,0
50,0
50,0
40,0
30,0
20,0
20,0
30,10
60,0
80,0
90,0
100,0
110,10
570,30
430,20
280,10
90,10
110,0
90,0
90,0
90,0
90,0
90,20
100,20
120,20
100,30
110,20
80,20
80,20
80,20
100,20
90,30
90,0
90,0
120,0
60,0
60,0
60,0
50,10
40,0
50,0
50,10
60,0
50,0
40,0
20,0
20,0
30,10
40,0
60,0
50,0
50,0
50,0
50,0
50,0
40,10
50,0
50,0
50,0
50,0
50,0
40,0
40,0
30,0
20,10
30,0
50,0
50,0
50,0
40,0
50,0
50,0
30,0
60,0
50,0
50,0
50,0
40,0
50,0
30,0
50,0
40,0
30,0
30,0
30,0
30,0
50,0
50,0
40,0
40,10
70,0
60,0
60,0
70,0
60,30
230,20
230,20
240,30
70,20
210,30
70,20
80,30
40,20
260,20
410,0
110,0
70,0
90,0
60,10
190,0
230,0
130,0
60,0
90,0
120,0
70,0
60,0
110,0
70,0
140,0
70,0
50,0
50,0
60,0
50,0
150,0
40,0
80,0
80,0
100,0
70,10
70,0
70,0
80,0
60,0
70,0
60,0
60,0
60,0
60,0
80,0
80,0
80,0
80,0
70,0
80,0
90,0
80,0
110,0
120,0
120,0
100,0
100,0
90,0
290,0
330,0
220,0
210,0
260,0
250,0
250,0
630,0
90,10
70,10
110,10
120,30
140,30
170,20
130,10
110,20
130,20
130,20
130,20
130,20
140,30
100,20
90,10
80,0
80,10
70,0
80,0
60,0
60,10
70,0
40,0
50,0
50,0
50,0
50,0
30,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
40,0
40,0
30,0
30,0
20,0
40,0
50,0
60,0
50,0
40,0
60,0
40,0
50,0
40,0
50,0
50,0
50,0
40,0
50,0
40,0
50,0
40,0
60,0
40,0
20,0
30,0
20,0
40,0
40,0
50,0
50,0
40,0
60,10
50,20
70,10
50,0
50,10
50,0
50,0
100,30
60,20
70,20
60,30
60,20
60,30
160,40
200,30
70,30
130,30
90,30
80,30
80,30
70,30
70,40
70,30
50,30
50,20
60,20
80,20
90,30
70,20
80,30
80,20
80,30
250,20
80,30
90,20
330,20
100,30
430,20
80,20
240,30
260,20
70,0
80,10
60,0
60,0
200,0
400,0
100,0
50,0
50,0
60,0
50,0
40,0
50,0
50,0
70,0
80,0
230,0
280,0
240,0
220,0
100,0
110,0
110,0
120,0
90,0
110,0
90,10
90,10
90,0
80,10
80,10
90,0
90,0
100,10
120,10
130,0
100,0
110,0
100,0
90,0
70,0
80,0
80,0
80,0
90,0
70,0
60,0
60,0
40,0
50,10
50,0
60,0
50,0
50,0
60,0
40,10
50,0
40,10
40,0
60,0
60,10
50,0
40,0
40,0
60,0
40,0
50,0
50,0
50,0
60,0
40,10
50,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
60,10
20,0
30,0
30,0
30,0
50,0
50,0
50,0
50,0
40,10
40,0
50,0
40,0
60,0
40,0
60,0
40,0
50,0
40,0
40,10
50,0
40,0
50,0
40,0
20,0
30,0
20,0
50,0
50,20
80,10
50,0
50,10
50,0
50,0
40,0
50,10
40,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
20,0
20,0
30,0
30,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
40,0
60,0
50,0
70,0
340,0
270,0
100,0
50,0
50,0
70,0
60,0
80,0
60,0
40,0
520,0
680,0
390,0
350,0
270,0
260,0
260,0
210,0
190,0
90,0
390,0
270,0
250,0
240,0
240,0
210,0
180,0
100,0
70,0
90,0
90,0
90,0
90,0
110,0
90,0
100,10
310,10
330,10
90,10
100,0
110,10
100,10
100,10
100,20
120,20
120,20
130,20
140,20
130,20
110,10
150,0
100,0
90,0
110,0
120,0
120,0
110,0
70,0
50,0
60,10
40,0
40,0
50,0
40,0
50,0
40,0
50,0
60,0
50,10
50,0
40,0
40,0
50,0
40,0
40,0
30,0
30,0
30,10
50,0
40,0
50,0
40,0
50,0
60,0
50,0
50,0
50,10
40,0
40,0
50,0
40,0
40,0
60,0
50,0
50,0
40,0
40,0
20,0
20,0
30,0
50,0
50,0
50,0
40,0
50,0
40,0
50,0
40,0
50,0
60,0
50,0
40,0
50,0
30,0
50,0
40,0
40,0
80,0
30,0
30,0
30,0
40,0
40,0
50,0
50,0
60,0
60,0
50,0
50,0
70,0
70,0
80,0
90,0
80,0
90,0
90,0
60,0
50,0
60,0
90,0
80,0
70,0
80,0
90,0
80,0
70,10
80,0
80,0
70,0
80,0
360,0
610,0
190,0
120,0
90,0
90,0
100,0
110,0
120,0
350,0
480,0
330,0
450,0
590,0
340,0
210,0
140,0
70,0
70,0
70,0
60,10
60,10
60,10
60,10
60,10
320,10
320,10
270,10
100,20
90,10
80,20
90,10
220,10
80,20
90,20
90,30
90,20
70,20
70,30
70,20
70,30
90,20
70,20
70,20
70,20
130,20
90,10
90,10
90,20
100,10
100,20
100,10
80,20
80,0
60,0
40,0
50,0
50,0
30,0
30,0
30,0
30,0
50,0
40,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
50,0
40,0
30,0
40,0
20,0
40,0
50,0
40,0
50,0
40,0
50,0
50,0
50,0
50,0
50,0
40,0
40,0
40,0
50,0
50,0
40,0
30,0
30,0
30,0
30,0
40,0
50,0
50,0
50,0
60,0
50,0
40,0
40,0
40,0
40,0
50,0
50,0
50,0
50,0
20,0
20,0
30,0
40,0
60,0
70,10
90,0
80,0
50,0
50,0
40,0
50,10
60,0
80,0
100,0
80,0
60,0
60,0
70,0
70,0
90,20
90,30
90,20
100,20
90,20
80,20
80,30
80,20
90,0
80,0
80,0
80,0
60,0
50,0
50,0
50,0
70,0
70,0
80,0
70,0
90,0
80,10
70,0
70,0
80,0
70,0
70,0
80,0
70,0
70,0
50,0
50,0
50,0
100,0
140,0
510,0
370,10
330,0
250,0
440,0
400,0
340,10
90,10
90,10
160,10
340,0
240,10
420,10
130,10
350,10
280,0
140,10
120,0
80,0
80,10
230,0
390,0
140,0
80,20
70,20
80,20
60,20
80,30
60,20
60,20
60,30
50,20
60,20
60,30
70,20
50,20
40,20
40,30
30,10
40,10
50,0
50,0
50,0
50,0
50,10
50,0
40,0
50,0
40,0
50,0
50,0
50,10
50,0
20,0
20,0
30,0
30,0
50,0
50,0
60,10
50,0
40,0
50,0
40,0
40,0
40,0
50,0
60,0
40,10
30,0
20,0
20,0
30,0
50,0
40,0
60,0
50,0
40,0
60,0
40,0
50,0
40,10
80,0
50,0
40,0
20,0
150,0
330,0
150,0
110,0
60,0
60,0
60,0
60,0
60,0
170,0
700,0
630,0
370,0
280,0
270,0
350,0
590,0
500,0
360,0
330,0
510,0
630,0
410,0
290,0
330,0
230,0
180,0
80,0
70,0
50,0
350,0
630,0
470,0
310,0
270,0
220,0
240,0
240,10
350,0
70,0
180,0
190,0
410,0
290,0
280,0
260,0
260,0
220,0
200,10
120,0
50,0
50,0
50,0
40,0
60,0
80,0
80,0
90,0
70,0
70,0
90,0
80,0
100,0
110,0
190,0
330,0
460,0
140,0
100,10
120,10
120,0
120,0
120,0
110,0
110,10
120,30
90,20
80,20
90,20
100,30
100,20
90,20
90,20
90,20
60,20
70,20
60,0
90,20
70,30
60,20
60,20
60,20
60,20
60,20
60,30
50,20
70,20
60,20
70,20
60,30
50,20
60,20
50,20
60,20
70,20
60,30
60,20
60,20
50,0
40,0
50,0
40,0
50,0
60,0
50,0
40,0
30,0
20,0
30,0
30,0
50,0
50,0
60,0
50,0
40,0
50,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
30,0
20,0
30,10
70,0
80,0
60,10
50,0
50,0
50,0
40,0
50,0
60,0
60,0
50,0
40,10
50,10
30,10
30,0
20,0
30,0
60,0
50,0
50,0
40,0
50,0
40,0
40,0
50,0
70,0
60,0
40,0
40,0
80,0
390,0
180,0
50,0
70,0
70,0
220,0
310,0
80,0
60,10
50,0
60,0
60,0
50,0
50,0
40,0
30,0
20,10
20,0
40,0
50,0
50,0
60,0
40,0
40,0
50,0
40,10
50,0
50,0
60,0
40,0
40,0
30,0
40,0
60,0
80,10
100,0
110,0
110,10
260,20
760,20
660,10
130,30
110,20
120,20
130,40
120,20
130,20
120,40
110,40
100,30
90,30
100,30
100,30
130,20
100,0
90,0
100,0
100,0
100,0
100,0
80,10
50,0
40,0
40,0
50,0
50,0
30,0
30,0
30,0
40,0
40,0
50,0
50,0
50,0
50,10
50,0
50,0
50,0
50,0
50,0
50,0
40,0
40,0
30,0
30,0
30,0
40,0
50,0
50,0
40,0
40,0
60,0
50,0
50,0
60,0
40,0
50,0
40,0
50,0
40,0
50,0
50,0
40,0
20,0
20,0
30,0
50,0
40,0
50,0
60,0
50,0
50,0
40,0
50,0
80,0
40,10
50,0
50,0
60,0
70,0
30,0
30,10
300,0
190,0
510,10
200,0
200,10
360,0
100,0
60,0
70,0
70,0
280,0
370,10
50,0
90,0
70,0
60,10
60,10
30,10
30,10
50,0
50,10
70,0
50,0
40,0
50,0
50,0
40,0
50,0
50,0
80,0
90,0
90,0
80,10
70,0
60,0
70,0
100,0
110,0
110,0
110,0
110,10
100,10
110,10
120,10
130,0
100,10
110,0
120,10
110,0
100,0
80,0
90,0
90,0
100,0
130,20
110,20
90,10
90,0
100,0
120,0
140,20
160,20
230,30
180,10
140,20
140,10
130,0
120,0
100,0
110,0
130,10
140,20
140,30
130,20
130,20
130,30
100,20
110,30
110,20
120,20
100,20
90,30
90,20
40,20
30,20
50,20
40,30
60,20
50,30
60,20
60,30
60,20
60,20
60,20
70,20
60,30
60,20
60,20
60,20
50,20
40,30
40,20
40,20
70,20
60,20
40,0
50,0
40,0
50,0
50,0
50,0
60,0
40,0
50,0
40,0
40,0
20,0
30,0
40,0
40,0
50,0
50,0
40,0
50,0
40,0
50,0
50,0
50,0
50,0
50,0
40,0
40,0
30,0
20,0
30,0
40,0
90,0
40,0
50,0
40,0
50,0
50,0
40,0
60,0
80,0
50,0
50,0
20,0
30,0
40,0
50,10
80,0
230,0
210,0
90,0
60,0
70,0
60,0
60,10
80,0
80,0
70,0
70,0
70,0
80,0
170,0
50,10
60,0
60,0
70,0
60,0
80,10
70,20
70,30
180,20
50,20
60,0
60,0
50,0
50,0
40,0
50,10
50,0
60,0
50,0
60,0
50,0
60,0
70,0
90,10
90,0
90,0
100,0
90,0
100,0
110,0
120,10
130,10
220,30
360,20
680,20
520,30
430,20
700,20
680,30
180,10
120,0
130,10
120,0
150,20
140,30
140,20
150,20
140,30
150,20
150,20
150,30
140,20
110,30
130,20
110,0
110,0
80,0
80,0
90,0
80,0
80,0
70,10
50,10
60,0
50,0
60,0
30,0
30,0
30,0
40,0
50,0
40,0
50,0
50,0
60,0
50,0
50,0
40,0
50,0
50,0
50,0
60,0
40,0
30,0
20,0
40,0
50,0
50,0
50,0
50,0
70,0
40,0
60,0
40,0
40,0
60,0
40,0
40,0
30,0
20,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
50,0
30,0
30,0
30,10
80,0
50,0
40,0
90,0
70,0
280,0
180,10
290,0
80,0
330,0
140,0
50,10
30,0
50,10
50,10
320,10
360,0
50,10
70,10
50,10
70,10
40,0
30,10
30,0
20,10
50,10
50,0
50,10
50,0
90,10
100,10
60,0
40,10
30,0
60,10
30,0
40,10
50,10
40,0
50,10
50,0
50,10
60,10
50,0
50,10
50,0
50,10
50,10
20,0
30,10
30,0
50,10
50,10
40,0
50,10
50,0
50,0
50,0
50,0
50,0
40,0
40,0
60,0
60,0
70,0
100,0
100,0
100,0
100,10
100,0
250,0
340,10
100,10
90,0
110,10
120,0
100,0
100,0
100,0
140,0
160,10
100,20
90,10
80,10
90,10
100,0
90,10
110,0
90,0
80,10
70,0
50,0
30,10
20,10
30,0
70,0
50,0
50,0
40,0
40,10
50,0
40,0
50,0
50,0
50,0
30,0
20,0
30,0
50,10
40,0
60,0
50,0
60,0
50,0
40,0
50,0
40,0
50,10
30,0
40,0
30,0
40,0
50,0
50,0
40,0
50,0
60,10
50,0
60,0
40,0
50,0
50,0
30,0
30,0
20,0
40,0
60,0
50,0
40,0
50,0
40,0
50,0
50,0
60,0
50,0
50,0
40,0
40,0
30,10
30,0
50,0
100,0
70,0
50,0
50,0
50,10
60,0
50,0
50,0
40,0
60,0
70,0
70,10
90,0
110,0
80,0
90,10
120,0
140,0
110,0
80,10
60,0
170,10
230,10
230,0
300,10
290,0
180,10
140,10
160,0
200,10
210,10
130,0
130,10
110,10
110,0
90,0
100,0
110,10
100,0
80,10
80,10
90,0
80,10
80,0
90,10
60,10
50,0
70,10
70,0
80,10
80,0
70,10
80,10
70,0
80,10
100,0
90,10
90,10
100,0
60,10
80,0
90,10
100,0
390,10
440,0
440,0
150,0
150,0
150,0
350,10
140,10
130,10
450,10
230,0
300,0
170,0
110,0
110,0
80,0
250,0
420,0
150,0
110,0
100,0
100,0
100,0
80,0
90,10
70,0
60,10
60,0
30,0
40,0
30,0
30,0
60,0
60,0
60,0
50,0
50,0
60,0
50,0
50,0
60,0
50,0
40,0
40,0
40,0
30,0
50,0
60,0
50,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
40,0
40,0
50,0
30,0
50,0
60,0
40,0
60,0
60,0
50,0
70,0
50,0
50,0
50,0
50,0
30,0
40,0
40,0
40,0
60,0
70,0
60,0
60,0
60,0
70,0
70,0
70,0
70,0
50,0
60,0
60,0
30,0
60,10
100,0
120,0
100,0
90,0
100,0
130,0
130,0
130,0
130,0
140,0
110,0
60,0
60,10
50,0
60,0
70,0
70,0
70,0
60,0
60,0
60,0
60,10
60,0
70,0
70,0
70,0
40,0
40,0
50,0
40,0
70,10
70,0
70,0
60,0
70,0
60,0
70,0
50,0
70,0
70,10
70,0
70,0
40,0
40,0
40,0
40,0
70,0
70,0
80,10
90,50
80,50
90,20
100,30
100,40
130,10
140,0
140,0
130,10
120,0
110,0
80,0
90,10
100,0
120,20
130,0
120,10
120,0
110,0
100,0
70,0
80,0
90,0
80,0
70,0
60,10
50,0
30,0
40,0
70,0
50,10
50,0
50,0
40,0
50,0
50,0
50,0
50,0
50,0
30,0
20,0
30,0
40,0
50,0
50,0
50,0
60,0
40,0
40,0
50,0
50,0
60,0
40,0
50,0
30,0
20,0
30,0
40,0
50,0
50,0
50,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
40,0
30,0
30,0
20,0
50,0
50,0
40,0
50,0
50,0
50,0
60,0
40,0
90,0
40,10
40,0
30,0
30,0
30,0
80,0
380,0
310,0
410,0
190,0
130,0
290,0
80,0
100,0
60,0
280,0
740,0
860,0
490,0
280,0
280,10
260,0
250,0
220,0
110,0
310,0
270,0
100,0
70,0
60,0
60,0
50,0
80,0
230,0
710,0
570,0
300,0
230,0
240,0
220,0
180,0
100,0
240,10
690,0
490,0
320,0
240,0
270,0
230,0
220,0
190,0
80,0
240,10
460,0
590,0
550,0
560,10
350,0
250,0
210,10
150,0
80,0
210,0
580,10
310,0
270,0
250,0
380,0
470,10
290,0
80,10
90,10
100,10
100,0
110,10
110,10
140,20
110,40
110,20
90,30
110,20
90,10
100,0
120,10
110,30
100,20
100,20
120,20
110,20
90,30
70,20
60,20
70,30
60,20
50,20
60,30
60,20
60,20
70,20
70,30
50,10
60,10
40,0
40,0
20,10
30,0
30,0
60,0
50,0
50,0
50,0
50,0
40,0
50,10
40,0
50,0
60,0
50,0
50,0
40,0
40,0
30,10
30,0
30,0
40,0
60,0
50,0
50,0
50,0
40,0
50,0
50,10
60,0
50,0
40,0
60,0
40,0
50,0
40,0
50,0
40,0
40,0
130,0
330,0
220,0
110,0
60,10
60,0
70,0
60,0
70,0
40,0
50,0
50,0
210,0
160,0
50,0
70,10
80,10
50,0
50,0
50,10
60,0
60,10
70,0
60,10
60,0
60,0
50,10
40,0
40,10
40,10
40,0
60,10
150,10
280,0
100,10
90,0
130,10
120,0
50,10
70,0
50,0
50,10
50,0
50,0
50,10
60,0
60,0
50,20
40,10
70,10
70,0
70,0
50,0
50,0
60,0
70,20
130,0
360,0
90,0
100,0
60,0
80,0
70,0
270,0
210,0
150,10
130,20
210,30
550,10
470,20
280,10
120,10
100,10
370,10
140,0
470,0
130,10
280,0
350,10
170,0
120,0
100,0
120,0
400,10
310,0
130,0
110,30
120,20
90,20
80,20
90,30
70,20
60,30
50,20
40,20
60,20
60,30
60,20
60,20
60,30
60,20
70,20
70,20
70,30
60,20
60,20
60,30
40,20
30,20
50,20
60,30
80,20
60,20
50,20
60,0
40,0
50,0
50,10
50,0
60,0
50,0
40,0
40,0
30,0
20,0
30,0
60,0
50,0
60,0
40,0
50,0
50,0
40,0
50,0
60,0
40,0
50,0
40,0
50,0
50,0
30,0
30,0
30,0
50,0
60,10
60,0
180,0
350,0
180,0
110,0
100,0
70,0
90,0
80,10
90,0
70,0
370,10
780,0
460,0
370,0
300,0
320,0
300,0
210,0
120,0
50,0
180,0
200,0
230,0
110,0
50,0
70,0
130,0
50,0
80,0
90,0
70,0
300,0
100,0
40,0
160,0
90,0
120,0
90,0
100,20
90,10
530,30
710,30
420,30
340,20
340,30
270,30
300,30
210,20
130,20
80,10
90,30
110,20
90,30
70,30
90,20
100,20
90,20
640,20
600,20
330,10
350,0
320,10
420,10
510,0
740,20
590,20
390,20
760,30
560,20
340,10
320,0
270,20
180,20
140,30
130,20
140,20
120,20
130,30
140,20
160,20
140,20
140,20
130,30
120,0
70,0
90,0
100,10
90,0
90,0
40,10
60,0
40,0
40,0
30,0
30,0
40,0
50,0
50,0
60,0
40,0
60,0
40,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
40,0
60,0
50,0
50,0
50,0
30,0
30,0
30,0
30,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
40,0
60,0
50,0
60,0
50,0
40,0
50,0
50,0
50,0
20,0
40,0
30,0
40,0
50,0
50,0
60,0
50,0
60,0
60,10
90,0
70,10
50,0
40,10
70,20
330,30
260,30
200,0
150,10
70,0
60,10
80,0
70,10
80,0
80,10
80,0
80,10
260,0
420,0
150,0
60,0
60,0
60,0
60,0
40,0
50,10
40,0
180,0
100,0
60,0
60,0
60,0
80,0
70,0
50,10
50,0
50,0
50,0
40,0
60,0
50,0
60,0
60,0
40,10
50,0
50,0
60,0
80,0
80,0
70,0
80,0
80,0
100,0
80,0
80,0
90,0
90,10
100,20
110,20
90,20
100,30
80,20
70,20
110,20
100,30
360,20
350,20
190,20
590,10
90,10
110,10
110,10
140,30
130,20
180,30
130,20
140,20
140,20
120,20
150,30
130,20
130,20
110,20
90,30
70,20
70,20
100,20
80,30
80,20
60,20
70,30
70,20
60,20
70,20
50,20
60,20
60,30
70,20
70,10
50,0
40,0
30,0
30,0
30,0
50,0
50,0
50,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
60,0
60,0
50,0
50,0
40,0
20,0
30,0
30,0
50,0
60,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
30,0
50,10
20,0
60,0
80,0
90,0
50,0
60,0
60,0
50,0
50,0
50,10
40,0
50,0
50,0
70,0
50,0
30,0
30,0
30,0
40,0
40,0
60,0
60,0
50,0
70,0
40,10
60,0
50,0
40,0
60,0
50,0
130,0
90,0
70,0
70,0
70,0
70,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
40,0
60,0
50,0
60,0
50,0
60,0
50,0
40,0
50,0
50,10
60,0
50,0
50,0
50,0
50,0
80,0
80,0
90,10
90,0
80,0
80,0
70,0
70,0
240,0
250,0
100,0
110,10
130,0
120,0
120,0
110,10
120,0
110,0
110,0
130,0
110,0
110,0
80,0
80,0
80,0
70,0
90,0
80,0
70,0
80,0
80,0
80,0
50,0
60,10
30,0
30,0
40,0
30,0
60,0
50,0
80,10
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
40,0
50,0
60,0
50,0
40,0
40,0
30,0
30,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
60,0
50,0
50,0
40,0
40,0
60,0
50,0
60,0
40,0
30,0
20,0
20,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
30,0
30,0
110,0
50,0
120,0
350,0
60,0
60,0
60,0
280,0
360,0
120,0
80,0
110,0
70,0
90,0
190,0
420,0
230,0
650,0
690,0
410,10
330,0
320,0
300,0
270,0
140,0
110,0
340,0
370,0
290,0
310,0
270,0
260,0
230,0
200,0
90,0
100,0
110,0
90,0
100,0
100,0
90,0
80,0
80,0
80,0
60,0
90,0
80,0
110,0
120,0
100,0
110,0
100,0
100,0
90,0
80,0
80,0
90,0
110,0
110,10
130,30
220,20
200,20
150,10
140,10
120,10
90,0
100,0
110,0
120,0
140,10
110,0
100,0
120,0
100,0
80,10
100,0
100,0
100,0
100,0
90,0
100,0
90,0
90,0
80,30
40,0
70,0
60,0
50,0
30,10
30,0
40,0
50,0
60,0
50,0
60,0
70,0
60,0
50,10
60,0
50,0
50,0
60,0
50,0
60,0
70,0
50,0
60,10
50,0
50,0
40,0
40,0
30,0
40,0
70,0
60,0
60,10
50,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
60,0
60,0
60,0
50,0
50,0
40,0
40,0
30,0
50,0
60,0
60,0
60,0
60,0
80,0
110,0
100,0
90,0
100,0
100,0
90,0
100,0
90,0
140,0
370,0
230,0
100,0
90,0
140,0
150,0
110,10
130,0
100,0
130,0
490,0
410,0
360,0
340,0
310,0
290,0
230,0
150,0
100,0
110,0
120,0
120,0
120,0
110,0
120,0
110,0
110,0
230,0
180,0
70,0
70,0
80,0
80,0
100,0
80,0
90,0
80,0
100,0
100,0
80,0
100,0
160,0
460,0
120,0
70,0
100,0
100,0
130,0
110,0
110,0
220,0
430,0
290,0
250,0
260,10
250,10
240,0
190,0
70,10
80,10
90,0
100,0
110,0
130,10
170,0
120,0
110,10
120,0
120,0
110,0
120,0
130,0
130,0
130,0
80,0
80,10
60,10
60,0
40,0
60,0
60,0
50,0
40,0
40,0
30,0
60,10
50,0
50,0
60,0
60,0
60,0
70,0
50,0
60,0
50,0
50,0
50,0
50,0
70,0
60,0
60,0
50,0
50,0
50,0
40,0
30,0
30,0
50,0
50,0
70,0
50,0
50,0
60,0
50,0
50,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
90,0
60,0
70,0
370,0
70,0
60,10
50,0
50,0
70,0
80,0
70,0
80,0
70,0
60,0
60,0
370,0
380,0
50,0
70,0
60,0
50,0
60,0
50,0
60,0
50,0
40,0
60,0
50,0
40,0
70,0
60,0
60,0
60,0
60,0
70,0
70,0
70,0
60,0
50,0
60,0
50,0
50,0
50,0
60,0
60,0
70,0
40,0
30,0
30,0
30,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
50,0
60,0
50,0
70,0
60,0
50,0
50,0
50,0
50,0
50,10
50,0
40,30
40,20
60,30
50,20
90,20
90,30
560,30
410,20
170,10
110,10
130,10
140,20
140,30
140,20
110,30
140,30
140,20
140,20
130,30
120,20
140,20
120,20
120,30
140,20
100,20
70,20
60,20
70,30
70,20
50,20
60,20
30,20
40,20
40,30
60,20
70,20
70,20
70,20
60,30
60,20
60,20
60,20
50,10
60,10
60,0
50,0
60,0
40,0
50,0
50,0
40,0
60,0
50,0
60,0
30,0
40,0
20,0
30,0
40,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
40,0
50,0
60,0
50,0
50,0
60,0
50,0
40,0
60,0
70,0
60,10
40,0
90,0
30,10
30,0
50,0
50,0
40,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
60,0
50,0
60,0
40,0
50,0
40,0
30,0
30,0
30,0
50,0
60,0
60,0
40,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
50,0
40,0
60,0
50,0
50,0
50,0
70,0
40,0
50,0
50,0
50,0
50,0
30,0
40,0
30,0
40,0
50,0
60,0
40,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
40,0
70,0
80,0
90,0
100,0
100,0
120,0
110,0
320,0
620,0
450,0
240,0
100,10
120,10
130,0
140,20
140,20
160,30
110,20
120,30
130,20
140,20
130,20
150,0
140,10
130,0
120,0
110,0
80,0
60,0
40,10
40,0
50,0
70,0
60,0
50,0
40,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
60,0
60,0
50,0
60,0
50,0
40,0
30,0
20,0
40,0
40,0
60,0
60,0
50,0
40,0
60,0
40,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
50,0
40,0
50,0
50,0
60,0
60,0
80,0
40,0
290,10
130,0
330,0
80,0
280,0
150,0
60,0
70,0
50,0
110,0
410,0
160,0
70,0
80,10
60,0
100,0
80,0
60,10
80,0
60,0
60,0
80,0
100,0
80,0
110,0
60,0
40,0
40,0
60,0
70,0
90,20
100,20
100,10
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
60,0
80,0
90,0
90,0
90,0
100,0
100,0
90,0
90,0
60,0
80,0
60,0
70,0
90,0
100,10
120,0
120,0
110,0
90,10
100,20
110,10
100,10
110,10
100,10
90,10
100,10
110,10
100,10
190,10
210,20
140,10
100,10
120,10
90,10
200,10
140,10
100,10
120,20
130,10
150,10
140,20
120,10
140,10
120,20
110,10
90,10
90,20
90,20
90,30
80,40
80,30
60,30
70,20
50,30
80,20
50,20
70,20
60,20
60,30
50,20
40,10
20,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
20,0
30,0
30,0
50,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
80,0
50,0
50,10
70,0
60,0
100,0
60,0
50,0
40,0
40,0
30,0
30,0
40,0
20,0
60,0
50,0
60,20
60,20
60,20
60,30
60,20
70,20
60,20
70,20
60,30
60,20
60,20
60,20
60,20
70,20
70,10
50,0
50,0
20,0
30,0
30,0
30,0
60,0
50,0
60,0
50,0
50,0
40,0
50,0
50,0
